"","V1","V2"
"1",152.51875,-27.00125
"2",152.51875,-26.40125
"3",151.31875,-32.40125
"4",151.31875,-33.00125
"5",151.91875,-27.60125
"6",150.11875,-33.60125
"7",151.91875,-24.60125
"8",150.71875,-34.20125
"9",151.91875,-28.20125
"10",151.31875,-29.40125
"11",151.91875,-26.40125
"12",150.71875,-31.80125
"13",152.51875,-25.20125
"14",150.71875,-33.60125
"15",150.11875,-31.80125
"16",151.31875,-28.20125
"17",150.71875,-32.40125
"18",151.91875,-25.80125
"19",150.71875,-31.20125
"20",151.31875,-28.80125
"21",153.11875,-27.60125
"22",152.51875,-29.40125
"23",151.31875,-27.00125
"24",150.71875,-30.60125
"25",150.71875,-33.00125
"26",149.51875,-34.20125
"27",151.91875,-27.00125
"28",151.31875,-24.00125
"29",150.11875,-33.00125
"30",152.51875,-25.80125
"31",152.51875,-27.60125
"32",151.91875,-25.20125
"33",151.31875,-27.60125
"34",151.31875,-26.40125
"35",149.51875,-33.00125
"36",151.31875,-25.20125
"37",150.71875,-29.40125
"38",149.51875,-33.60125
"39",151.31875,-25.80125
"40",150.11875,-30.60125
"41",150.71875,-28.80125
"42",148.91875,-36.60125
"43",150.71875,-28.20125
"44",150.71875,-22.80125
"45",150.71875,-30.00125
"46",150.71875,-27.60125
"47",150.71875,-25.80125
"48",150.11875,-32.40125
"49",150.71875,-25.20125
"50",151.31875,-24.60125
"51",150.11875,-31.20125
"52",150.11875,-30.00125
"53",150.71875,-27.00125
"54",150.71875,-26.40125
"55",150.71875,-24.60125
"56",149.51875,-31.80125
"57",149.51875,-31.20125
"58",150.71875,-23.40125
"59",149.51875,-32.40125
"60",148.91875,-34.80125
"61",150.11875,-25.80125
"62",150.71875,-24.00125
"63",150.11875,-28.20125
"64",150.11875,-28.80125
"65",150.11875,-27.00125
"66",150.11875,-26.40125
"67",150.11875,-25.20125
"68",150.11875,-27.60125
"69",150.11875,-24.60125
"70",148.91875,-33.00125
"71",148.91875,-31.20125
"72",150.11875,-29.40125
"73",148.91875,-32.40125
"74",148.91875,-34.20125
"75",149.51875,-30.00125
"76",149.51875,-28.20125
"77",149.51875,-27.60125
"78",148.91875,-33.60125
"79",149.51875,-30.60125
"80",150.11875,-24.00125
"81",149.51875,-29.40125
"82",148.91875,-31.80125
"83",150.11875,-23.40125
"84",150.11875,-22.80125
"85",149.51875,-27.00125
"86",149.51875,-28.80125
"87",149.51875,-22.20125
"88",148.91875,-30.60125
"89",149.51875,-24.00125
"90",149.51875,-26.40125
"91",149.51875,-22.80125
"92",149.51875,-24.60125
"93",148.91875,-28.20125
"94",149.51875,-23.40125
"95",148.91875,-27.00125
"96",148.91875,-28.80125
"97",149.51875,-25.80125
"98",148.91875,-25.20125
"99",148.91875,-25.80125
"100",148.91875,-27.60125
"101",149.51875,-25.20125
"102",148.91875,-30.00125
"103",148.91875,-26.40125
"104",148.91875,-29.40125
"105",148.91875,-24.60125
"106",148.31875,-36.00125
"107",148.31875,-35.40125
"108",148.91875,-21.00125
"109",148.91875,-22.20125
"110",148.91875,-22.80125
"111",148.91875,-24.00125
"112",148.91875,-23.40125
"113",148.91875,-21.60125
"114",148.31875,-34.80125
"115",148.31875,-33.60125
"116",148.31875,-33.00125
"117",148.31875,-31.20125
"118",148.31875,-31.80125
"119",148.31875,-34.20125
"120",148.31875,-30.60125
"121",148.31875,-30.00125
"122",148.31875,-32.40125
"123",148.31875,-29.40125
"124",147.71875,-37.80125
"125",147.71875,-36.60125
"126",147.71875,-37.20125
"127",147.71875,-35.40125
"128",147.71875,-36.00125
"129",147.71875,-34.80125
"130",147.71875,-34.20125
"131",147.71875,-33.00125
"132",147.71875,-33.60125
"133",147.71875,-32.40125
"134",147.71875,-31.20125
"135",147.71875,-30.60125
"136",148.31875,-25.20125
"137",147.71875,-31.80125
"138",148.31875,-27.60125
"139",148.31875,-26.40125
"140",148.31875,-28.20125
"141",147.71875,-26.40125
"142",147.71875,-25.20125
"143",148.31875,-22.80125
"144",148.31875,-21.60125
"145",148.31875,-27.00125
"146",148.31875,-23.40125
"147",147.71875,-25.80125
"148",148.31875,-21.00125
"149",147.71875,-27.00125
"150",148.31875,-24.00125
"151",148.31875,-25.80125
"152",147.71875,-21.00125
"153",148.31875,-28.80125
"154",148.31875,-22.20125
"155",147.71875,-29.40125
"156",147.71875,-23.40125
"157",147.71875,-28.20125
"158",147.71875,-30.00125
"159",147.71875,-24.60125
"160",147.71875,-27.60125
"161",147.71875,-22.20125
"162",147.71875,-28.80125
"163",148.31875,-24.60125
"164",147.71875,-20.40125
"165",147.71875,-21.60125
"166",148.31875,-20.40125
"167",147.71875,-24.00125
"168",147.11875,-36.60125
"169",147.11875,-34.80125
"170",147.71875,-22.80125
"171",147.11875,-34.20125
"172",147.11875,-33.60125
"173",147.11875,-31.80125
"174",147.11875,-31.20125
"175",147.11875,-29.40125
"176",147.11875,-27.00125
"177",147.11875,-27.60125
"178",147.11875,-30.00125
"179",147.11875,-28.80125
"180",147.11875,-26.40125
"181",147.11875,-30.60125
"182",147.11875,-25.80125
"183",147.11875,-28.20125
"184",147.11875,-35.40125
"185",147.11875,-32.40125
"186",147.11875,-33.00125
"187",146.51875,-38.40125
"188",146.51875,-37.20125
"189",146.51875,-34.80125
"190",146.51875,-36.60125
"191",146.51875,-35.40125
"192",146.51875,-34.20125
"193",146.51875,-33.00125
"194",146.51875,-33.60125
"195",146.51875,-36.00125
"196",146.51875,-31.80125
"197",146.51875,-32.40125
"198",146.51875,-31.20125
"199",147.11875,-25.20125
"200",146.51875,-29.40125
"201",147.11875,-22.20125
"202",147.11875,-24.60125
"203",147.11875,-20.40125
"204",147.11875,-21.60125
"205",147.11875,-22.80125
"206",147.11875,-19.80125
"207",147.11875,-23.40125
"208",146.51875,-30.60125
"209",146.51875,-30.00125
"210",147.11875,-24.00125
"211",147.11875,-21.00125
"212",145.31875,-41.40125
"213",145.91875,-36.60125
"214",145.91875,-37.20125
"215",146.51875,-27.00125
"216",145.91875,-34.20125
"217",145.91875,-34.80125
"218",146.51875,-27.60125
"219",146.51875,-25.80125
"220",145.91875,-35.40125
"221",146.51875,-24.00125
"222",146.51875,-24.60125
"223",145.91875,-36.00125
"224",146.51875,-23.40125
"225",145.91875,-33.60125
"226",146.51875,-28.80125
"227",146.51875,-28.20125
"228",146.51875,-26.40125
"229",146.51875,-20.40125
"230",146.51875,-25.20125
"231",146.51875,-21.60125
"232",145.31875,-37.80125
"233",146.51875,-22.20125
"234",146.51875,-22.80125
"235",146.51875,-19.80125
"236",146.51875,-19.20125
"237",146.51875,-21.00125
"238",145.91875,-33.00125
"239",145.91875,-32.40125
"240",145.91875,-31.80125
"241",145.91875,-30.00125
"242",145.91875,-25.80125
"243",145.91875,-28.20125
"244",145.91875,-31.20125
"245",145.91875,-26.40125
"246",145.91875,-25.20125
"247",145.91875,-30.60125
"248",145.91875,-24.00125
"249",145.91875,-29.40125
"250",145.31875,-36.00125
"251",145.91875,-24.60125
"252",145.91875,-19.20125
"253",145.91875,-27.60125
"254",145.91875,-28.80125
"255",145.91875,-19.80125
"256",145.91875,-18.00125
"257",145.91875,-20.40125
"258",145.91875,-27.00125
"259",145.91875,-18.60125
"260",145.31875,-35.40125
"261",145.91875,-21.00125
"262",145.91875,-17.40125
"263",145.91875,-23.40125
"264",145.91875,-22.80125
"265",145.31875,-34.20125
"266",145.91875,-22.20125
"267",145.31875,-34.80125
"268",144.71875,-37.20125
"269",145.31875,-33.00125
"270",144.71875,-37.80125
"271",145.31875,-33.60125
"272",145.31875,-31.80125
"273",144.11875,-38.40125
"274",145.31875,-30.60125
"275",145.31875,-30.00125
"276",144.71875,-36.60125
"277",145.31875,-29.40125
"278",145.31875,-28.80125
"279",145.31875,-27.00125
"280",145.31875,-28.20125
"281",145.31875,-31.20125
"282",145.31875,-26.40125
"283",145.31875,-25.80125
"284",144.11875,-37.80125
"285",144.71875,-36.00125
"286",144.71875,-35.40125
"287",145.31875,-27.60125
"288",145.31875,-25.20125
"289",145.31875,-21.00125
"290",144.71875,-34.80125
"291",145.31875,-22.80125
"292",144.11875,-37.20125
"293",145.31875,-17.40125
"294",144.71875,-34.20125
"295",145.31875,-19.80125
"296",145.31875,-20.40125
"297",144.11875,-36.60125
"298",145.31875,-22.20125
"299",144.71875,-33.60125
"300",144.71875,-31.80125
"301",144.71875,-33.00125
"302",145.31875,-24.00125
"303",144.71875,-32.40125
"304",145.31875,-18.00125
"305",145.31875,-24.60125
"306",144.71875,-31.20125
"307",144.71875,-30.60125
"308",145.31875,-21.60125
"309",145.31875,-18.60125
"310",145.31875,-23.40125
"311",145.31875,-15.00125
"312",145.31875,-16.80125
"313",145.31875,-19.20125
"314",144.71875,-28.20125
"315",144.71875,-30.00125
"316",145.31875,-16.20125
"317",144.71875,-27.60125
"318",144.71875,-26.40125
"319",144.71875,-27.00125
"320",144.71875,-25.80125
"321",144.71875,-29.40125
"322",144.71875,-25.20125
"323",144.71875,-28.80125
"324",144.71875,-22.20125
"325",144.71875,-24.00125
"326",144.71875,-21.60125
"327",144.71875,-19.80125
"328",144.71875,-24.60125
"329",144.71875,-17.40125
"330",144.71875,-16.20125
"331",144.11875,-36.00125
"332",144.71875,-22.80125
"333",144.71875,-16.80125
"334",144.71875,-23.40125
"335",144.71875,-20.40125
"336",145.31875,-37.20125
"337",144.71875,-15.60125
"338",144.71875,-21.00125
"339",144.71875,-18.60125
"340",144.71875,-19.20125
"341",144.71875,-15.00125
"342",144.11875,-35.40125
"343",144.71875,-18.00125
"344",145.31875,-36.60125
"345",144.11875,-31.80125
"346",144.11875,-33.00125
"347",144.11875,-33.60125
"348",144.11875,-32.40125
"349",144.11875,-30.60125
"350",144.11875,-34.80125
"351",144.11875,-31.20125
"352",144.11875,-34.20125
"353",145.31875,-32.40125
"354",144.11875,-29.40125
"355",143.51875,-38.40125
"356",144.11875,-30.00125
"357",144.11875,-28.80125
"358",144.11875,-26.40125
"359",144.11875,-25.20125
"360",144.11875,-25.80125
"361",144.11875,-27.00125
"362",143.51875,-37.80125
"363",144.11875,-24.60125
"364",144.11875,-28.20125
"365",144.11875,-27.60125
"366",143.51875,-37.20125
"367",143.51875,-36.60125
"368",144.11875,-22.80125
"369",144.11875,-23.40125
"370",144.11875,-24.00125
"371",144.11875,-21.60125
"372",144.11875,-21.00125
"373",144.11875,-20.40125
"374",144.11875,-19.80125
"375",144.11875,-22.20125
"376",144.11875,-18.60125
"377",144.11875,-19.20125
"378",144.11875,-17.40125
"379",143.51875,-34.20125
"380",143.51875,-35.40125
"381",144.11875,-16.80125
"382",143.51875,-36.00125
"383",144.11875,-15.60125
"384",143.51875,-31.80125
"385",143.51875,-32.40125
"386",144.11875,-15.00125
"387",143.51875,-34.80125
"388",144.11875,-16.20125
"389",143.51875,-31.20125
"390",144.11875,-18.00125
"391",143.51875,-33.00125
"392",143.51875,-30.60125
"393",143.51875,-33.60125
"394",143.51875,-29.40125
"395",143.51875,-26.40125
"396",143.51875,-28.80125
"397",143.51875,-28.20125
"398",143.51875,-27.00125
"399",143.51875,-30.00125
"400",143.51875,-25.80125
"401",143.51875,-25.20125
"402",143.51875,-24.60125
"403",143.51875,-27.60125
"404",143.51875,-22.20125
"405",143.51875,-21.00125
"406",143.51875,-19.80125
"407",143.51875,-20.40125
"408",143.51875,-24.00125
"409",143.51875,-22.80125
"410",143.51875,-23.40125
"411",143.51875,-21.60125
"412",143.51875,-19.20125
"413",143.51875,-18.60125
"414",142.91875,-38.40125
"415",142.91875,-37.80125
"416",142.91875,-37.20125
"417",142.91875,-36.60125
"418",143.51875,-15.00125
"419",143.51875,-18.00125
"420",143.51875,-16.80125
"421",142.91875,-34.80125
"422",143.51875,-14.40125
"423",142.91875,-36.00125
"424",142.91875,-33.00125
"425",142.91875,-32.40125
"426",143.51875,-13.80125
"427",143.51875,-16.20125
"428",143.51875,-17.40125
"429",143.51875,-15.60125
"430",142.91875,-31.80125
"431",142.91875,-34.20125
"432",142.91875,-33.60125
"433",142.91875,-31.20125
"434",142.91875,-30.60125
"435",142.91875,-27.00125
"436",142.91875,-27.60125
"437",142.91875,-28.20125
"438",142.91875,-29.40125
"439",142.91875,-30.00125
"440",142.91875,-26.40125
"441",142.91875,-28.80125
"442",142.91875,-25.80125
"443",142.31875,-37.80125
"444",142.91875,-24.60125
"445",142.91875,-24.00125
"446",142.31875,-37.20125
"447",142.91875,-21.60125
"448",142.91875,-19.80125
"449",142.91875,-22.80125
"450",142.91875,-22.20125
"451",142.91875,-23.40125
"452",142.91875,-20.40125
"453",142.31875,-36.60125
"454",142.31875,-36.00125
"455",142.31875,-35.40125
"456",142.91875,-25.20125
"457",142.91875,-21.00125
"458",141.71875,-37.80125
"459",142.31875,-34.80125
"460",142.31875,-33.00125
"461",142.31875,-31.20125
"462",141.71875,-37.20125
"463",142.91875,-15.60125
"464",142.31875,-31.80125
"465",142.31875,-33.60125
"466",142.31875,-30.60125
"467",142.91875,-18.00125
"468",142.31875,-34.20125
"469",142.91875,-19.20125
"470",142.91875,-17.40125
"471",142.91875,-16.80125
"472",142.91875,-16.20125
"473",142.31875,-30.00125
"474",141.71875,-36.00125
"475",142.31875,-29.40125
"476",142.91875,-15.00125
"477",142.91875,-13.80125
"478",142.91875,-14.40125
"479",142.31875,-32.40125
"480",141.71875,-36.60125
"481",142.91875,-12.00125
"482",141.71875,-34.80125
"483",141.71875,-35.40125
"484",142.91875,-18.60125
"485",142.91875,-12.00125
"486",142.91875,-12.60125
"487",142.91875,-12.60125
"488",142.31875,-28.80125
"489",142.91875,-13.20125
"490",141.71875,-33.60125
"491",141.71875,-31.20125
"492",142.31875,-27.60125
"493",142.31875,-27.00125
"494",141.71875,-33.00125
"495",142.31875,-26.40125
"496",141.71875,-34.20125
"497",141.71875,-30.60125
"498",142.31875,-25.80125
"499",141.71875,-29.40125
"500",141.71875,-31.80125
"501",142.31875,-24.00125
"502",142.31875,-23.40125
"503",142.31875,-24.60125
"504",141.71875,-32.40125
"505",141.71875,-28.80125
"506",141.71875,-28.20125
"507",141.71875,-30.00125
"508",142.31875,-28.20125
"509",142.31875,-22.80125
"510",142.31875,-16.20125
"511",142.31875,-16.80125
"512",142.31875,-18.60125
"513",142.31875,-19.80125
"514",142.31875,-22.20125
"515",142.31875,-12.00125
"516",142.31875,-14.40125
"517",142.31875,-25.20125
"518",142.31875,-13.80125
"519",142.31875,-21.00125
"520",142.31875,-19.20125
"521",142.31875,-17.40125
"522",142.31875,-18.00125
"523",142.31875,-12.60125
"524",142.31875,-20.40125
"525",142.31875,-21.60125
"526",142.31875,-11.40125
"527",142.31875,-12.60125
"528",142.31875,-15.60125
"529",142.31875,-15.00125
"530",142.31875,-12.00125
"531",142.31875,-11.40125
"532",142.31875,-13.20125
"533",141.11875,-37.80125
"534",141.11875,-37.20125
"535",141.11875,-36.00125
"536",141.11875,-36.60125
"537",141.11875,-35.40125
"538",141.71875,-26.40125
"539",141.71875,-25.20125
"540",141.71875,-23.40125
"541",141.71875,-22.80125
"542",141.71875,-19.20125
"543",141.71875,-18.00125
"544",141.71875,-27.00125
"545",141.71875,-27.60125
"546",141.71875,-25.80125
"547",141.71875,-24.60125
"548",141.71875,-18.60125
"549",141.71875,-22.20125
"550",141.71875,-24.00125
"551",141.71875,-21.00125
"552",141.71875,-21.60125
"553",141.71875,-16.20125
"554",141.71875,-17.40125
"555",141.71875,-20.40125
"556",141.11875,-34.80125
"557",141.71875,-19.80125
"558",141.11875,-33.60125
"559",141.71875,-16.80125
"560",141.11875,-34.20125
"561",141.11875,-32.40125
"562",141.11875,-33.00125
"563",141.71875,-15.60125
"564",141.71875,-13.80125
"565",141.71875,-14.40125
"566",140.51875,-37.80125
"567",141.71875,-15.00125
"568",141.11875,-31.80125
"569",141.11875,-30.60125
"570",141.11875,-30.00125
"571",140.51875,-37.20125
"572",141.11875,-29.40125
"573",141.11875,-31.20125
"574",141.71875,-13.20125
"575",141.11875,-28.80125
"576",140.51875,-36.60125
"577",141.11875,-27.00125
"578",141.11875,-25.80125
"579",141.11875,-24.60125
"580",140.51875,-35.40125
"581",140.51875,-36.00125
"582",141.11875,-28.20125
"583",141.11875,-26.40125
"584",141.11875,-27.60125
"585",141.11875,-25.20125
"586",140.51875,-34.80125
"587",140.51875,-34.20125
"588",141.11875,-24.00125
"589",141.11875,-23.40125
"590",140.51875,-33.60125
"591",140.51875,-32.40125
"592",140.51875,-33.00125
"593",141.11875,-19.20125
"594",141.11875,-21.60125
"595",141.11875,-19.80125
"596",140.51875,-31.80125
"597",140.51875,-30.00125
"598",140.51875,-31.20125
"599",140.51875,-30.60125
"600",141.11875,-21.00125
"601",140.51875,-29.40125
"602",141.11875,-18.60125
"603",141.11875,-22.20125
"604",140.51875,-28.80125
"605",140.51875,-26.40125
"606",140.51875,-27.00125
"607",140.51875,-28.20125
"608",140.51875,-27.60125
"609",140.51875,-25.20125
"610",140.51875,-24.00125
"611",140.51875,-22.80125
"612",140.51875,-25.80125
"613",140.51875,-24.60125
"614",140.51875,-21.60125
"615",140.51875,-23.40125
"616",140.51875,-21.00125
"617",140.51875,-20.40125
"618",140.51875,-22.20125
"619",139.91875,-37.20125
"620",139.91875,-36.60125
"621",139.91875,-36.00125
"622",139.91875,-35.40125
"623",139.91875,-34.80125
"624",139.91875,-33.60125
"625",139.91875,-33.00125
"626",139.91875,-34.20125
"627",139.91875,-31.20125
"628",139.91875,-32.40125
"629",139.91875,-30.00125
"630",139.91875,-28.80125
