"","V1","V2"
"1248",128.51875,-25.20125
"1249",128.51875,-24.60125
"1250",128.51875,-28.20125
"1251",128.51875,-27.60125
"1252",128.51875,-26.40125
"1253",128.51875,-24.00125
"1254",128.51875,-27.00125
"1255",128.51875,-23.40125
"1256",128.51875,-25.80125
"1257",128.51875,-22.80125
"1258",127.91875,-31.80125
"1259",127.91875,-30.00125
"1260",127.91875,-31.20125
"1261",127.91875,-29.40125
"1262",127.91875,-30.60125
"1263",127.91875,-28.20125
"1264",128.51875,-19.20125
"1265",128.51875,-20.40125
"1266",128.51875,-21.00125
"1267",128.51875,-18.60125
"1268",128.51875,-17.40125
"1269",128.51875,-18.00125
"1270",128.51875,-16.80125
"1271",127.91875,-28.80125
"1272",128.51875,-19.80125
"1273",127.91875,-27.60125
"1274",127.91875,-25.80125
"1275",127.91875,-26.40125
"1276",128.51875,-21.60125
"1277",128.51875,-15.60125
"1278",128.51875,-22.20125
"1279",127.91875,-27.00125
"1280",128.51875,-16.20125
"1281",127.91875,-24.00125
"1282",127.91875,-22.80125
"1283",127.91875,-25.20125
"1284",128.51875,-15.00125
"1285",127.91875,-24.60125
"1286",127.31875,-31.80125
"1287",127.91875,-23.40125
"1288",127.31875,-31.20125
"1289",127.91875,-20.40125
"1290",127.91875,-21.60125
"1291",127.91875,-16.80125
"1292",127.91875,-19.20125
"1293",127.91875,-22.20125
"1294",127.91875,-21.00125
"1295",127.31875,-30.60125
"1296",127.31875,-28.80125
"1297",127.31875,-29.40125
"1298",127.91875,-19.80125
"1299",127.91875,-18.60125
"1300",127.91875,-18.00125
"1301",127.31875,-27.60125
"1302",127.31875,-30.00125
"1303",127.91875,-16.20125
"1304",127.31875,-28.20125
"1305",127.91875,-17.40125
"1306",127.31875,-26.40125
"1307",127.31875,-27.00125
"1308",127.31875,-24.60125
"1309",127.31875,-22.80125
"1310",127.31875,-22.20125
"1311",127.31875,-21.60125
"1312",126.71875,-31.80125
"1313",126.71875,-30.60125
"1314",127.31875,-25.80125
"1315",126.71875,-30.00125
"1316",126.71875,-29.40125
"1317",127.91875,-15.00125
"1318",126.71875,-28.80125
"1319",126.71875,-27.60125
"1320",126.71875,-31.20125
"1321",127.31875,-19.20125
"1322",126.71875,-28.20125
"1323",127.31875,-19.80125
"1324",127.31875,-15.00125
"1325",127.31875,-16.20125
"1326",127.31875,-18.60125
"1327",127.31875,-21.00125
"1328",127.31875,-16.80125
"1329",127.31875,-20.40125
"1330",127.31875,-17.40125
"1331",126.71875,-27.00125
"1332",126.71875,-25.20125
"1333",127.31875,-15.60125
"1334",127.31875,-18.00125
"1335",127.31875,-14.40125
"1336",126.11875,-31.80125
"1337",126.71875,-24.60125
"1338",126.11875,-30.60125
"1339",126.11875,-31.20125
"1340",126.11875,-30.00125
"1341",126.71875,-26.40125
"1342",126.71875,-25.80125
"1343",126.11875,-29.40125
"1344",126.71875,-22.20125
"1345",126.11875,-27.00125
"1346",126.71875,-21.00125
"1347",126.11875,-27.60125
"1348",126.71875,-24.00125
"1349",126.11875,-28.80125
"1350",126.11875,-28.20125
"1351",126.71875,-22.80125
"1352",126.71875,-23.40125
"1353",126.71875,-18.00125
"1354",126.71875,-21.60125
"1355",126.71875,-15.60125
"1356",126.71875,-16.20125
"1357",126.71875,-17.40125
"1358",126.71875,-19.80125
"1359",126.71875,-20.40125
"1360",126.71875,-14.40125
"1361",126.71875,-18.60125
"1362",126.71875,-15.00125
"1363",126.71875,-19.20125
"1364",126.71875,-16.80125
"1365",126.11875,-25.80125
"1366",126.11875,-22.80125
"1367",126.11875,-24.60125
"1368",126.11875,-21.60125
"1369",126.11875,-23.40125
"1370",126.11875,-22.20125
"1371",126.11875,-26.40125
"1372",126.11875,-17.40125
"1373",126.11875,-24.00125
"1374",126.11875,-25.20125
"1375",126.11875,-18.00125
"1376",126.11875,-20.40125
"1377",126.11875,-15.60125
"1378",126.11875,-16.20125
"1379",126.11875,-16.80125
"1380",126.11875,-21.00125
"1381",126.11875,-19.20125
"1382",126.11875,-18.60125
"1383",126.11875,-15.00125
"1384",126.11875,-19.80125
"1385",125.51875,-32.40125
"1386",125.51875,-30.60125
"1387",125.51875,-31.80125
"1388",125.51875,-31.20125
"1389",125.51875,-30.00125
"1390",125.51875,-28.80125
"1391",125.51875,-29.40125
"1392",125.51875,-28.20125
"1393",125.51875,-27.60125
"1394",127.31875,-25.20125
"1395",126.11875,-14.40125
"1396",125.51875,-25.80125
"1397",125.51875,-27.00125
"1398",127.31875,-23.40125
"1399",125.51875,-24.00125
"1400",125.51875,-22.20125
"1401",125.51875,-22.80125
"1402",125.51875,-21.60125
"1403",125.51875,-25.20125
"1404",127.31875,-24.00125
"1405",125.51875,-24.60125
"1406",125.51875,-26.40125
"1407",125.51875,-23.40125
"1408",125.51875,-19.20125
"1409",125.51875,-21.00125
"1410",125.51875,-16.80125
"1411",125.51875,-18.60125
"1412",125.51875,-18.00125
"1413",125.51875,-16.20125
"1414",125.51875,-19.80125
"1415",125.51875,-20.40125
"1416",125.51875,-17.40125
"1417",125.51875,-15.60125
"1418",124.91875,-32.40125
"1419",124.91875,-31.80125
"1420",124.91875,-31.20125
"1421",124.91875,-30.60125
"1422",124.91875,-29.40125
"1423",124.91875,-28.20125
"1424",124.91875,-30.00125
"1425",124.91875,-27.60125
"1426",124.91875,-28.80125
"1427",125.51875,-15.00125
"1428",124.91875,-26.40125
"1429",124.91875,-25.80125
"1430",124.91875,-24.00125
"1431",124.91875,-27.00125
"1432",124.91875,-25.20125
"1433",124.91875,-23.40125
"1434",124.91875,-22.20125
"1435",124.91875,-24.60125
"1436",124.91875,-18.60125
"1437",124.91875,-18.00125
"1438",124.91875,-16.20125
"1439",124.91875,-22.80125
"1440",124.91875,-21.60125
"1441",124.91875,-19.20125
"1442",124.91875,-15.60125
"1443",124.91875,-21.00125
"1444",124.91875,-17.40125
"1445",124.91875,-20.40125
"1446",124.91875,-19.80125
"1447",124.91875,-16.80125
"1448",124.31875,-32.40125
"1449",124.31875,-31.80125
"1450",124.31875,-29.40125
"1451",124.31875,-30.00125
"1452",124.31875,-31.20125
"1453",124.31875,-27.60125
"1454",124.31875,-27.00125
"1455",124.31875,-28.20125
"1456",124.31875,-28.80125
"1457",124.31875,-30.60125
"1458",123.71875,-33.00125
"1459",123.71875,-33.60125
"1460",124.31875,-25.80125
"1461",124.31875,-24.60125
"1462",124.31875,-25.20125
"1463",124.31875,-26.40125
"1464",124.31875,-22.20125
"1465",124.31875,-21.60125
"1466",124.31875,-21.00125
"1467",124.31875,-23.40125
"1468",124.31875,-24.00125
"1469",123.71875,-32.40125
"1470",124.31875,-22.80125
"1471",124.31875,-18.60125
"1472",124.31875,-18.00125
"1473",124.31875,-16.80125
"1474",124.31875,-19.20125
"1475",124.31875,-20.40125
"1476",124.31875,-17.40125
"1477",124.31875,-19.80125
"1478",123.71875,-30.00125
"1479",123.71875,-31.80125
"1480",123.71875,-30.60125
"1481",123.71875,-29.40125
"1482",123.71875,-28.80125
"1483",123.71875,-28.20125
"1484",123.71875,-31.20125
"1485",123.71875,-27.00125
"1486",123.71875,-27.60125
"1487",123.11875,-33.60125
"1488",123.11875,-33.00125
"1489",123.71875,-26.40125
"1490",123.71875,-25.80125
"1491",123.71875,-25.20125
"1492",123.71875,-24.00125
"1493",123.71875,-22.20125
"1494",123.71875,-24.60125
"1495",123.71875,-20.40125
"1496",123.11875,-32.40125
"1497",123.71875,-21.00125
"1498",123.71875,-22.80125
"1499",123.71875,-23.40125
"1500",123.71875,-21.60125
"1501",123.11875,-31.20125
"1502",123.11875,-31.80125
"1503",123.11875,-30.00125
"1504",123.11875,-29.40125
"1505",123.11875,-28.80125
"1506",123.11875,-30.60125
"1507",123.71875,-18.60125
"1508",123.11875,-28.20125
"1509",123.11875,-27.00125
"1510",123.71875,-18.00125
"1511",123.71875,-17.40125
"1512",123.71875,-19.20125
"1513",123.11875,-27.60125
"1514",123.11875,-26.40125
"1515",123.71875,-19.80125
"1516",123.11875,-25.80125
"1517",123.11875,-25.20125
"1518",122.51875,-33.60125
"1519",122.51875,-32.40125
"1520",122.51875,-33.00125
"1521",123.11875,-24.60125
"1522",122.51875,-31.80125
"1523",123.11875,-23.40125
"1524",123.11875,-21.60125
"1525",123.11875,-22.20125
"1526",123.11875,-22.80125
"1527",123.11875,-21.00125
"1528",122.51875,-31.20125
"1529",123.11875,-20.40125
"1530",123.11875,-19.80125
"1531",122.51875,-30.00125
"1532",123.11875,-24.00125
"1533",122.51875,-30.60125
"1534",123.11875,-19.20125
"1535",121.91875,-33.60125
"1536",122.51875,-29.40125
"1537",123.11875,-18.60125
"1538",122.51875,-28.80125
"1539",121.91875,-33.00125
"1540",123.11875,-18.00125
"1541",122.51875,-28.20125
"1542",122.51875,-26.40125
"1543",122.51875,-27.00125
"1544",122.51875,-25.80125
"1545",122.51875,-27.60125
"1546",121.91875,-32.40125
"1547",123.11875,-17.40125
"1548",122.51875,-24.00125
"1549",121.91875,-31.20125
"1550",122.51875,-24.60125
"1551",121.91875,-30.60125
"1552",122.51875,-25.20125
"1553",121.91875,-31.80125
"1554",121.91875,-29.40125
"1555",121.91875,-28.80125
"1556",121.91875,-30.00125
"1557",122.51875,-23.40125
"1558",121.31875,-33.00125
"1559",121.31875,-33.60125
"1560",122.51875,-19.20125
"1561",122.51875,-19.80125
"1562",122.51875,-18.00125
"1563",121.31875,-31.20125
"1564",121.31875,-31.80125
"1565",122.51875,-22.20125
"1566",122.51875,-21.60125
"1567",121.31875,-32.40125
"1568",122.51875,-22.80125
"1569",122.51875,-18.60125
"1570",122.51875,-17.40125
"1571",122.51875,-20.40125
"1572",122.51875,-21.00125
"1573",121.31875,-30.60125
"1574",121.91875,-28.20125
"1575",121.91875,-27.00125
"1576",121.31875,-29.40125
"1577",121.91875,-27.60125
"1578",121.31875,-28.80125
"1579",121.31875,-28.20125
"1580",121.91875,-25.20125
"1581",121.31875,-27.00125
"1582",120.71875,-33.60125
"1583",121.31875,-26.40125
"1584",121.91875,-26.40125
"1585",121.31875,-30.00125
"1586",121.91875,-24.60125
"1587",120.71875,-31.80125
"1588",121.91875,-25.80125
"1589",121.31875,-27.60125
"1590",121.91875,-19.20125
"1591",121.91875,-21.60125
"1592",121.91875,-19.80125
"1593",120.71875,-33.00125
"1594",120.71875,-32.40125
"1595",121.91875,-22.20125
"1596",121.91875,-22.80125
"1597",121.91875,-21.00125
"1598",120.71875,-31.20125
"1599",121.91875,-24.00125
"1600",121.91875,-23.40125
"1601",121.91875,-20.40125
"1602",121.31875,-25.20125
"1603",121.31875,-25.80125
"1604",121.91875,-18.60125
"1605",120.71875,-28.80125
"1606",120.71875,-30.60125
"1607",121.31875,-22.80125
"1608",120.71875,-30.00125
"1609",121.31875,-21.00125
"1610",121.31875,-24.00125
"1611",121.31875,-22.20125
"1612",121.31875,-21.60125
"1613",121.31875,-24.60125
"1614",120.71875,-29.40125
"1615",121.31875,-23.40125
"1616",120.71875,-28.20125
"1617",121.31875,-20.40125
"1618",121.31875,-19.80125
"1619",120.71875,-27.00125
"1620",120.71875,-25.20125
"1621",120.71875,-24.60125
"1622",120.71875,-23.40125
"1623",120.71875,-27.60125
"1624",120.71875,-22.80125
"1625",120.71875,-26.40125
"1626",120.71875,-25.80125
"1627",120.71875,-24.00125
"1628",120.11875,-33.00125
"1629",120.11875,-32.40125
"1630",120.11875,-33.60125
"1631",120.11875,-31.20125
"1632",120.11875,-31.80125
"1633",119.51875,-34.20125
"1634",119.51875,-33.60125
"1635",120.11875,-30.00125
"1636",120.11875,-29.40125
"1637",120.11875,-30.60125
"1638",120.11875,-27.60125
"1639",119.51875,-33.00125
"1640",120.11875,-27.00125
"1641",120.11875,-28.20125
"1642",119.51875,-32.40125
"1643",120.11875,-28.80125
"1644",120.11875,-25.20125
"1645",120.11875,-26.40125
"1646",119.51875,-31.20125
"1647",119.51875,-30.60125
"1648",120.71875,-19.80125
"1649",120.71875,-20.40125
"1650",120.11875,-25.80125
"1651",119.51875,-30.00125
"1652",120.71875,-22.20125
"1653",119.51875,-31.80125
"1654",120.71875,-21.00125
"1655",120.11875,-22.20125
"1656",119.51875,-28.80125
"1657",118.31875,-34.80125
"1658",119.51875,-29.40125
"1659",120.11875,-22.80125
"1660",120.11875,-24.60125
"1661",119.51875,-27.60125
"1662",120.71875,-21.60125
"1663",119.51875,-28.20125
"1664",120.11875,-23.40125
"1665",118.91875,-34.20125
"1666",120.11875,-24.00125
"1667",118.31875,-34.20125
"1668",120.11875,-20.40125
"1669",118.31875,-33.60125
"1670",118.91875,-33.60125
"1671",120.11875,-21.60125
"1672",120.11875,-21.00125
"1673",118.31875,-33.00125
"1674",118.91875,-33.00125
"1675",118.91875,-31.80125
"1676",118.31875,-32.40125
"1677",118.91875,-31.20125
"1678",118.31875,-31.20125
"1679",118.91875,-32.40125
"1680",118.31875,-31.80125
"1681",118.91875,-30.60125
"1682",118.91875,-28.20125
"1683",118.31875,-30.60125
"1684",118.31875,-28.80125
"1685",118.91875,-30.00125
"1686",118.31875,-28.20125
"1687",118.31875,-29.40125
"1688",119.51875,-27.00125
"1689",119.51875,-25.20125
"1690",118.31875,-30.00125
"1691",118.91875,-24.60125
"1692",118.91875,-26.40125
"1693",118.91875,-29.40125
"1694",119.51875,-26.40125
"1695",118.91875,-28.80125
"1696",118.91875,-25.20125
"1697",118.31875,-27.00125
"1698",118.31875,-27.60125
"1699",118.91875,-27.60125
"1700",119.51875,-22.80125
"1701",118.91875,-23.40125
"1702",118.91875,-25.80125
"1703",118.91875,-22.20125
"1704",119.51875,-24.00125
"1705",118.91875,-22.80125
"1706",118.91875,-27.00125
"1707",119.51875,-25.80125
"1708",119.51875,-24.60125
"1709",119.51875,-20.40125
"1710",118.91875,-21.60125
"1711",119.51875,-23.40125
"1712",119.51875,-21.60125
"1713",118.91875,-21.00125
"1714",118.91875,-24.00125
"1715",119.51875,-22.20125
"1716",118.91875,-20.40125
"1717",119.51875,-21.00125
"1718",118.31875,-25.20125
"1719",118.31875,-25.80125
"1720",118.31875,-26.40125
"1721",118.31875,-23.40125
"1722",118.31875,-22.80125
"1723",118.31875,-24.60125
"1724",118.31875,-22.20125
"1725",118.31875,-24.00125
"1726",118.31875,-21.60125
"1727",118.31875,-21.00125
"1728",117.11875,-34.80125
"1729",117.71875,-34.80125
"1730",117.11875,-34.20125
"1731",117.71875,-34.20125
"1732",117.11875,-33.60125
"1733",117.71875,-33.60125
"1734",117.71875,-33.00125
"1735",117.11875,-33.00125
"1736",117.71875,-31.80125
"1737",117.11875,-32.40125
"1738",117.71875,-31.20125
"1739",117.71875,-30.00125
"1740",117.71875,-30.60125
"1741",117.71875,-29.40125
"1742",117.11875,-31.80125
"1743",117.71875,-28.80125
"1744",117.71875,-27.60125
"1745",117.71875,-25.80125
"1746",117.71875,-27.00125
"1747",117.71875,-24.00125
"1748",117.71875,-23.40125
"1749",117.71875,-28.20125
"1750",117.71875,-26.40125
"1751",117.71875,-21.00125
"1752",117.71875,-21.60125
"1753",117.71875,-25.20125
"1754",117.71875,-22.20125
"1755",117.71875,-24.60125
"1756",116.51875,-34.80125
"1757",117.71875,-22.80125
"1758",117.11875,-31.20125
"1759",116.51875,-33.00125
"1760",116.51875,-33.60125
"1761",117.11875,-28.80125
"1762",117.11875,-29.40125
"1763",117.11875,-30.00125
"1764",117.11875,-28.20125
"1765",117.11875,-30.60125
"1766",116.51875,-31.80125
"1767",117.11875,-26.40125
"1768",117.11875,-27.60125
"1769",117.11875,-25.80125
"1770",117.11875,-27.00125
"1771",116.51875,-30.00125
"1772",116.51875,-30.60125
"1773",116.51875,-28.80125
"1774",117.11875,-23.40125
"1775",117.11875,-22.20125
"1776",117.11875,-25.20125
"1777",117.11875,-21.00125
"1778",117.11875,-24.00125
"1779",117.11875,-21.60125
"1780",117.11875,-24.60125
"1781",117.11875,-22.80125
"1782",115.91875,-33.60125
"1783",115.91875,-33.00125
"1784",115.91875,-32.40125
"1785",115.91875,-31.20125
"1786",115.91875,-31.80125
"1787",116.51875,-25.80125
"1788",116.51875,-26.40125
"1789",116.51875,-24.60125
"1790",116.51875,-25.20125
"1791",116.51875,-23.40125
"1792",116.51875,-22.80125
"1793",116.51875,-22.20125
"1794",115.91875,-30.60125
"1795",115.91875,-30.00125
"1796",116.51875,-27.60125
"1797",116.51875,-24.00125
"1798",116.51875,-27.00125
"1799",115.91875,-28.80125
"1800",115.31875,-34.20125
"1801",115.91875,-28.20125
"1802",115.91875,-27.60125
"1803",116.51875,-21.60125
"1804",115.91875,-29.40125
"1805",116.51875,-32.40125
"1806",115.91875,-26.40125
"1807",115.91875,-25.20125
"1808",115.91875,-24.60125
"1809",115.91875,-25.80125
"1810",115.91875,-27.00125
"1811",116.51875,-21.00125
"1812",115.91875,-24.00125
"1813",115.31875,-30.60125
"1814",115.31875,-30.00125
"1815",116.51875,-31.20125
"1816",115.31875,-28.80125
"1817",115.31875,-29.40125
"1818",115.91875,-23.40125
"1819",115.31875,-28.20125
"1820",115.91875,-21.60125
"1821",114.71875,-28.80125
"1822",115.91875,-22.80125
"1823",115.91875,-22.20125
"1824",114.71875,-28.20125
"1825",113.51875,-24.00125
"1826",115.31875,-26.40125
"1827",113.51875,-25.80125
"1828",115.31875,-25.80125
"1829",115.31875,-25.20125
"1830",114.71875,-27.60125
"1831",114.71875,-25.80125
"1832",114.71875,-26.40125
"1833",115.31875,-22.80125
"1834",115.31875,-27.60125
"1835",115.31875,-23.40125
"1836",114.71875,-25.20125
"1837",115.31875,-27.00125
"1838",115.31875,-24.60125
"1839",116.51875,-29.40125
"1840",114.71875,-27.00125
"1841",114.11875,-27.00125
"1842",114.11875,-24.00125
"1843",116.51875,-28.20125
"1844",115.31875,-24.00125
"1845",114.71875,-22.80125
"1846",114.71875,-24.00125
"1847",114.71875,-24.60125
"1848",114.11875,-25.20125
"1849",114.11875,-22.80125
"1850",114.71875,-23.40125
"1851",114.11875,-23.40125
"1852",114.71875,-22.20125
